country_code,subdivision_code,name,localName,sameName
SI,SI-065,,,1
SI,SI-066,,,1
SI,SI-067,,,1
SI,SI-068,,,1
SI,SI-069,,,1
SI,SI-070,,,1
SI,SI-071,,,1
SI,SI-072,,,1
SI,SI-073,,,1
SI,SI-074,,,1
SI,SI-075,,,1
SI,SI-076,,,1
SI,SI-077,,,1
SI,SI-078,,,1
SI,SI-079,,,1
SI,SI-080,,,1
SI,SI-081,,,1
SI,SI-082,,,1
SI,SI-083,,,1
SI,SI-084,,,1
SI,SI-085,,,1
SI,SI-086,,,1
SI,SI-087,,,1
SI,SI-088,,,1
SI,SI-089,,,1
SI,SI-090,,,1
SI,SI-091,,,1
SI,SI-092,,,1
SI,SI-093,,,1
SI,SI-094,,,1
SI,SI-095,,,1
SI,SI-096,,,1
SI,SI-097,,,1
SI,SI-098,,,1
SI,SI-099,,,1
SI,SI-100,,,1
SI,SI-101,,,1
SI,SI-102,,,1
SI,SI-103,,,1
SI,SI-104,,,1
SI,SI-105,,,1
SI,SI-106,,,1
SI,SI-107,,,1
SI,SI-108,,,1
SI,SI-109,,,1
SI,SI-110,,,1
SI,SI-111,,,1
SI,SI-112,,,1
SI,SI-113,,,1
SI,SI-114,,,1
SI,SI-115,,,1
SI,SI-116,,,1
SI,SI-117,,,1
SI,SI-118,,,1
SI,SI-119,,,1
SI,SI-120,,,1
SI,SI-121,,,1
SI,SI-122,,,1
SI,SI-123,,,1
SI,SI-124,,,1
SI,SI-125,,,1
SI,SI-126,,,1
SI,SI-127,,,1
SI,SI-128,,,1
SI,SI-129,,,1
SI,SI-130,,,1
SI,SI-131,,,1
SI,SI-132,,,1
SI,SI-133,,,1
SI,SI-134,,,1
SI,SI-135,,,1
SI,SI-136,,,1
SI,SI-137,,,1
SI,SI-138,,,1
SI,SI-139,,,1
SI,SI-140,,,1
SI,SI-141,,,1
SI,SI-142,,,1
SI,SI-143,,,1
SI,SI-144,,,1
SI,SI-146,,,1
SI,SI-147,,,1
SI,SI-148,,,1
SI,SI-149,,,1
SI,SI-150,,,1
SI,SI-151,,,1
SI,SI-152,,,1
SI,SI-153,,,1
SI,SI-154,,,1
SI,SI-155,,,1
SI,SI-156,,,1
SI,SI-157,,,1
SI,SI-158,,,1
SI,SI-159,,,1
SI,SI-160,,,1
SI,SI-161,,,1
SI,SI-162,,,1
SI,SI-163,,,1
SI,SI-164,,,1
SI,SI-165,,,1
SI,SI-166,,,1
SI,SI-167,,,1
SI,SI-168,,,1
SI,SI-169,,,1
SI,SI-170,,,1
SI,SI-171,,,1
SI,SI-172,,,1
SI,SI-173,,,1
SI,SI-174,,,1
SI,SI-175,,,1
SI,SI-176,,,1
SI,SI-177,,,1
SI,SI-178,,,1
SI,SI-179,,,1
SI,SI-180,,,1
SI,SI-181,,,1
SI,SI-182,,,1
SI,SI-183,,,1
SI,SI-184,,,1
SI,SI-185,,,1
SI,SI-186,,,1
SI,SI-187,,,1
SI,SI-188,,,1
SI,SI-189,,,1
SI,SI-190,,,1
SI,SI-191,,,1
SI,SI-192,,,1
SI,SI-193,,,1
SI,SI-194,,,1
SI,SI-195,,,1
SI,SI-196,,,1
SI,SI-197,,,1
SI,SI-198,,,1
SI,SI-199,,,1
SI,SI-200,,,1
SI,SI-201,,,1
SI,SI-202,,,1
SI,SI-203,,,1
SI,SI-204,,,1
SI,SI-205,,,1
SI,SI-206,,,1
SI,SI-207,,,1
SI,SI-208,,,1
SI,SI-209,,,1
SI,SI-210,,,1
SI,SI-211,,,1
SI,SI-212,,,1
SI,SI-213,,,1
SK,SK-BC,,,1
SK,SK-BL,,,1
SK,SK-KI,,,1
SK,SK-NI,,,1
SK,SK-PV,,,1
SK,SK-TA,,,1
SK,SK-TC,,,1
SK,SK-ZI,,,1
SL,SL-E,,,1
SL,SL-N,,,1
SL,SL-NW,,,1
SL,SL-S,,,1
SL,SL-W,,,1
SM,SM-01,,,1
SM,SM-02,,,1
SM,SM-03,,,1
SM,SM-04,,,1
SM,SM-05,,,1
SM,SM-06,,,1
SM,SM-07,,,1
SM,SM-08,,,1
SM,SM-09,,,1
SN,SN-DB,,,1
SN,SN-DK,,,1
SN,SN-FK,,,1
SN,SN-KA,,,1
SN,SN-KD,,,1
SN,SN-KE,,,1
SN,SN-KL,,,1
SN,SN-LG,,,1
SN,SN-MT,,,1
SN,SN-SE,,,1
SN,SN-SL,,,1
SN,SN-TC,,,1
SN,SN-TH,,,1
SN,SN-ZG,,,1
SO,SO-AW,,,1
SO,SO-BK,,,1
SO,SO-BN,,,1
SO,SO-BR,,,1
SO,SO-BY,,,1
SO,SO-GA,,,1
SO,SO-GE,,,1
SO,SO-HI,,,1
SO,SO-JD,,,1
SO,SO-JH,,,1
SO,SO-MU,,,1
SO,SO-NU,,,1
SO,SO-SA,,,1
SO,SO-SD,,,1
SO,SO-SH,,,1
SO,SO-SO,,,1
SO,SO-TO,,,1
SO,SO-WO,,,1
SR,SR-BR,,,1
SR,SR-CM,,,1
SR,SR-CR,,,1
SR,SR-MA,,,1
SR,SR-NI,,,1
SR,SR-PM,,,1
SR,SR-PR,,,1
SR,SR-SA,,,1
SR,SR-SI,,,1
SR,SR-WA,,,1
SS,SS-BN,,,1
SS,SS-BW,,,1
SS,SS-EC,,,1
SS,SS-EE,,,1
SS,SS-EW,,,1
SS,SS-JG,,,1
SS,SS-LK,,,1
SS,SS-NU,,,1
SS,SS-UY,,,1
SS,SS-WR,,,1
ST,ST-01,,,1
ST,ST-02,,,1
ST,ST-03,,,1
ST,ST-04,,,1
ST,ST-05,,,1
ST,ST-06,,,1
ST,ST-P,,,1
SV,SV-AH,,,1
SV,SV-CA,,,1
SV,SV-CH,,,1
SV,SV-CU,,,1
SV,SV-LI,,,1
SV,SV-MO,,,1
SV,SV-PA,,,1
SV,SV-SA,,,1
SV,SV-SM,,,1
SV,SV-SO,,,1
SV,SV-SS,,,1
SV,SV-SV,,,1
SV,SV-UN,,,1
SV,SV-US,,,1
SY,SY-DI,,,1
SY,SY-DR,,,1
SY,SY-DY,,,1
SY,SY-HA,,,1
SY,SY-HI,,,1
SY,SY-HL,,,1
SY,SY-HM,,,1
SY,SY-ID,,,1
SY,SY-LA,,,1
SY,SY-QU,,,1
SY,SY-RA,,,1
SY,SY-RD,,,1
SY,SY-SU,,,1
SY,SY-TA,,,1
SZ,SZ-HH,,,1
SZ,SZ-LU,,,1
SZ,SZ-MA,,,1
SZ,SZ-SH,,,1
TD,TD-BA,,,1
TD,TD-BG,,,1
TD,TD-BO,,,1
TD,TD-CB,,,1
TD,TD-EE,,,1
TD,TD-EO,,,1
TD,TD-GR,,,1
TD,TD-HL,,,1
TD,TD-KA,,,1
TD,TD-LC,,,1
TD,TD-LO,,,1
TD,TD-LR,,,1
TD,TD-MA,,,1
TD,TD-MC,,,1
TD,TD-ME,,,1
TD,TD-MO,,,1
TD,TD-ND,,,1
TD,TD-OD,,,1
TD,TD-SA,,,1
TD,TD-SI,,,1
TD,TD-TA,,,1
TD,TD-TI,,,1
TD,TD-WF,,,1
TG,TG-C,,,1
TG,TG-K,,,1
TG,TG-M,,,1
TG,TG-P,,,1
TG,TG-S,,,1
TH,TH-10,,,1
TH,TH-11,,,1
TH,TH-12,,,1
TH,TH-13,,,1
TH,TH-14,,,1
TH,TH-15,,,1
TH,TH-16,,,1
TH,TH-17,,,1
TH,TH-18,,,1
TH,TH-19,,,1
TH,TH-20,,,1
TH,TH-21,,,1
TH,TH-22,,,1
TH,TH-23,,,1
TH,TH-24,,,1
TH,TH-25,,,1
TH,TH-26,,,1
TH,TH-27,,,1
TH,TH-30,,,1
TH,TH-31,,,1
TH,TH-32,,,1
TH,TH-33,,,1
TH,TH-34,,,1
TH,TH-35,,,1
TH,TH-36,,,1
TH,TH-37,,,1
TH,TH-38,,,1
TH,TH-39,,,1
TH,TH-40,,,1
TH,TH-41,,,1
TH,TH-42,,,1
TH,TH-43,,,1
TH,TH-44,,,1
TH,TH-45,,,1
TH,TH-46,,,1
TH,TH-47,,,1
TH,TH-48,,,1
TH,TH-49,,,1
TH,TH-50,,,1
TH,TH-51,,,1
TH,TH-52,,,1
TH,TH-53,,,1
TH,TH-54,,,1
TH,TH-55,,,1
TH,TH-56,,,1
TH,TH-57,,,1
TH,TH-58,,,1
TH,TH-60,,,1
TH,TH-61,,,1
TH,TH-62,,,1
TH,TH-63,,,1
TH,TH-64,,,1
TH,TH-65,,,1
TH,TH-66,,,1
TH,TH-67,,,1
TH,TH-70,,,1
TH,TH-71,,,1
TH,TH-72,,,1
TH,TH-73,,,1
TH,TH-74,,,1
TH,TH-75,,,1
TH,TH-76,,,1
TH,TH-77,,,1
TH,TH-80,,,1
TH,TH-81,,,1
TH,TH-82,,,1
TH,TH-83,,,1
TH,TH-84,,,1
TH,TH-85,,,1
TH,TH-86,,,1
TH,TH-90,,,1
TH,TH-91,,,1
TH,TH-92,,,1
TH,TH-93,,,1
TH,TH-94,,,1
TH,TH-95,,,1
TH,TH-96,,,1
TH,TH-S,,,1
TJ,TJ-DU,,,1
TJ,TJ-GB,,,1
TJ,TJ-KT,,,1
TJ,TJ-RA,,,1
TJ,TJ-SU,,,1
TL,TL-AL,,,1
TL,TL-AN,,,1
TL,TL-BA,,,1
TL,TL-BO,,,1
TL,TL-CO,,,1
TL,TL-DI,,,1
TL,TL-ER,,,1
TL,TL-LA,,,1
TL,TL-LI,,,1
TL,TL-MF,,,1
TL,TL-MT,,,1
TL,TL-OE,,,1
TL,TL-VI,,,1
TM,TM-A,,,1
TM,TM-B,,,1
TM,TM-D,,,1
TM,TM-L,,,1
TM,TM-M,,,1
TM,TM-S,,,1
TN,TN-11,,,1
TN,TN-12,,,1
TN,TN-13,,,1
TN,TN-14,,,1
TN,TN-21,,,1
TN,TN-22,,,1
TN,TN-23,,,1
TN,TN-31,,,1
TN,TN-32,,,1
TN,TN-33,,,1
TN,TN-34,,,1
TN,TN-41,,,1
TN,TN-42,,,1
TN,TN-43,,,1
TN,TN-51,,,1
TN,TN-52,,,1
TN,TN-53,,,1
TN,TN-61,,,1
TN,TN-71,,,1
TN,TN-72,,,1
TN,TN-73,,,1
TN,TN-81,,,1
TN,TN-82,,,1
TN,TN-83,,,1
TO,TO-01,,,1
TO,TO-02,,,1
TO,TO-03,,,1
TO,TO-04,,,1
TO,TO-05,,,1
TR,TR-01,,,1
TR,TR-02,,,1
TR,TR-03,,,1
TR,TR-04,,,1
TR,TR-05,,,1
TR,TR-06,,,1
TR,TR-07,,,1
TR,TR-08,,,1
TR,TR-09,,,1
TR,TR-10,,,1
TR,TR-11,,,1
TR,TR-12,,,1
TR,TR-13,,,1
TR,TR-14,,,1
TR,TR-15,,,1
TR,TR-16,,,1
TR,TR-17,,,1
TR,TR-18,,,1
TR,TR-19,,,1
TR,TR-20,,,1
TR,TR-21,,,1
TR,TR-22,,,1
TR,TR-23,,,1
TR,TR-24,,,1
TR,TR-25,,,1
TR,TR-26,,,1
TR,TR-27,,,1
TR,TR-28,,,1
TR,TR-29,,,1
TR,TR-30,,,1
TR,TR-31,,,1
TR,TR-32,,,1
TR,TR-33,,,1
TR,TR-34,,,1
TR,TR-35,,,1
TR,TR-36,,,1
TR,TR-37,,,1
TR,TR-38,,,1
TR,TR-39,,,1
TR,TR-40,,,1
TR,TR-41,,,1
TR,TR-42,,,1
TR,TR-43,,,1
TR,TR-44,,,1
TR,TR-45,,,1
TR,TR-46,,,1
TR,TR-47,,,1
TR,TR-48,,,1
TR,TR-49,,,1
TR,TR-50,,,1
TR,TR-51,,,1
TR,TR-52,,,1
TR,TR-53,,,1
TR,TR-54,,,1
TR,TR-55,,,1
TR,TR-56,,,1
TR,TR-57,,,1
TR,TR-58,,,1
TR,TR-59,,,1
TR,TR-60,,,1
TR,TR-61,,,1
TR,TR-62,,,1
TR,TR-63,,,1
TR,TR-64,,,1
TR,TR-65,,,1
TR,TR-66,,,1
TR,TR-67,,,1
TR,TR-68,,,1
TR,TR-69,,,1
TR,TR-70,,,1
TR,TR-71,,,1
TR,TR-72,,,1
TR,TR-73,,,1
TR,TR-74,,,1
TR,TR-75,,,1
TR,TR-76,,,1
TR,TR-77,,,1
TR,TR-78,,,1
TR,TR-79,,,1
TR,TR-80,,,1
TR,TR-81,,,1
TT,TT-ARI,,,1
TT,TT-CHA,,,1
TT,TT-CTT,,,1
TT,TT-DMN,,,1
TT,TT-MRC,,,1
TT,TT-PED,,,1
TT,TT-POS,,,1
TT,TT-PRT,,,1
TT,TT-PTF,,,1
TT,TT-SFO,,,1
TT,TT-SGE,,,1
TT,TT-SIP,,,1
TT,TT-SJL,,,1
TT,TT-TOB,,,1
TT,TT-TUP,,,1
TV,TV-FUN,,,1
TV,TV-NIT,,,1
TV,TV-NKF,,,1
TV,TV-NKL,,,1
TV,TV-NMA,,,1
TV,TV-NMG,,,1
TV,TV-NUI,,,1
TV,TV-VAI,,,1
TW,TW-CHA,,,1
TW,TW-CYI,,,1
TW,TW-CYQ,,,1
TW,TW-HSQ,,,1
TW,TW-HSZ,,,1
TW,TW-HUA,,,1
TW,TW-ILA,,,1
TW,TW-KEE,,,1
TW,TW-KHH,,,1
TW,TW-KIN,,,1
TW,TW-LIE,,,1
TW,TW-MIA,,,1
TW,TW-NAN,,,1
TW,TW-NWT,,,1
TW,TW-PEN,,,1
TW,TW-PIF,,,1
TW,TW-TAO,,,1
TW,TW-TNN,,,1
TW,TW-TPE,,,1
TW,TW-TTT,,,1
TW,TW-TXG,,,1
TW,TW-YUN,,,1
TZ,TZ-01,,,1
TZ,TZ-02,,,1
TZ,TZ-03,,,1
TZ,TZ-04,,,1
TZ,TZ-05,,,1
TZ,TZ-06,,,1
TZ,TZ-07,,,1
TZ,TZ-08,,,1
TZ,TZ-09,,,1
TZ,TZ-10,,,1
TZ,TZ-11,,,1
TZ,TZ-12,,,1
TZ,TZ-13,,,1
TZ,TZ-14,,,1
TZ,TZ-15,,,1
TZ,TZ-16,,,1
TZ,TZ-17,,,1
TZ,TZ-18,,,1
TZ,TZ-19,,,1
TZ,TZ-20,,,1
TZ,TZ-21,,,1
TZ,TZ-22,,,1
TZ,TZ-23,,,1
TZ,TZ-24,,,1
TZ,TZ-25,,,1
TZ,TZ-26,,,1
TZ,TZ-27,,,1
TZ,TZ-28,,,1
TZ,TZ-29,,,1
TZ,TZ-30,,,1
TZ,TZ-31,,,1
UA,UA-05,,,1
UA,UA-07,,,1
UA,UA-09,,,1
UA,UA-12,,,1
UA,UA-14,,,1
UA,UA-18,,,1
UA,UA-21,,,1
UA,UA-23,,,1
UA,UA-26,,,1
UA,UA-30,,,1
UA,UA-32,,,1
UA,UA-35,,,1
UA,UA-40,,,1
UA,UA-43,,,1
UA,UA-46,,,1
UA,UA-48,,,1
UA,UA-51,,,1
UA,UA-53,,,1
UA,UA-56,,,1
UA,UA-59,,,1
UA,UA-61,,,1
UA,UA-63,,,1
UA,UA-65,,,1
UA,UA-68,,,1
UA,UA-71,,,1
UA,UA-74,,,1
UA,UA-77,,,1
UG,UG-101,,,1
UG,UG-102,,,1
UG,UG-103,,,1
UG,UG-104,,,1
UG,UG-105,,,1
UG,UG-106,,,1
UG,UG-107,,,1
UG,UG-108,,,1
UG,UG-109,,,1
UG,UG-110,,,1
UG,UG-111,,,1
UG,UG-112,,,1
UG,UG-113,,,1
UG,UG-114,,,1
UG,UG-115,,,1
UG,UG-116,,,1
UG,UG-117,,,1
UG,UG-118,,,1
UG,UG-119,,,1
UG,UG-120,,,1
UG,UG-121,,,1
UG,UG-122,,,1
UG,UG-123,,,1
UG,UG-124,,,1
UG,UG-125,,,1
UG,UG-126,,,1
UG,UG-201,,,1
UG,UG-202,,,1
UG,UG-203,,,1
UG,UG-204,,,1
UG,UG-205,,,1
UG,UG-206,,,1
UG,UG-207,,,1
UG,UG-208,,,1
UG,UG-209,,,1
UG,UG-210,,,1
UG,UG-211,,,1
UG,UG-212,,,1
UG,UG-213,,,1
UG,UG-214,,,1
UG,UG-215,,,1
UG,UG-216,,,1
UG,UG-217,,,1
UG,UG-218,,,1
UG,UG-219,,,1
UG,UG-220,,,1
UG,UG-221,,,1
UG,UG-222,,,1
UG,UG-223,,,1
UG,UG-224,,,1
UG,UG-225,,,1
UG,UG-226,,,1
UG,UG-227,,,1
UG,UG-228,,,1
UG,UG-229,,,1
UG,UG-230,,,1
UG,UG-231,,,1
UG,UG-232,,,1
UG,UG-233,,,1
UG,UG-234,,,1
UG,UG-235,,,1
UG,UG-236,,,1
UG,UG-237,,,1
UG,UG-301,,,1
UG,UG-302,,,1
UG,UG-303,,,1
UG,UG-304,,,1
UG,UG-305,,,1
UG,UG-306,,,1
UG,UG-307,,,1
UG,UG-308,,,1
UG,UG-309,,,1
UG,UG-310,,,1
UG,UG-311,,,1
UG,UG-312,,,1
UG,UG-313,,,1
UG,UG-314,,,1
UG,UG-315,,,1
UG,UG-316,,,1
UG,UG-317,,,1
UG,UG-318,,,1
UG,UG-319,,,1
UG,UG-320,,,1
UG,UG-321,,,1
UG,UG-322,,,1
UG,UG-323,,,1
UG,UG-324,,,1
UG,UG-325,,,1
UG,UG-326,,,1
UG,UG-327,,,1
UG,UG-328,,,1
UG,UG-329,,,1
UG,UG-330,,,1
UG,UG-331,,,1
UG,UG-332,,,1
UG,UG-333,,,1
UG,UG-334,,,1
UG,UG-335,,,1
UG,UG-336,,,1
UG,UG-337,,,1
UG,UG-401,,,1
UG,UG-402,,,1
UG,UG-403,,,1
UG,UG-404,,,1
UG,UG-405,,,1
UG,UG-406,,,1
UG,UG-407,,,1
UG,UG-408,,,1
UG,UG-409,,,1
UG,UG-410,,,1
UG,UG-411,,,1
UG,UG-412,,,1
UG,UG-413,,,1
UG,UG-414,,,1
UG,UG-415,,,1
UG,UG-416,,,1
UG,UG-417,,,1
UG,UG-418,,,1
UG,UG-419,,,1
UG,UG-420,,,1
UG,UG-421,,,1
UG,UG-422,,,1
UG,UG-423,,,1
UG,UG-424,,,1
UG,UG-425,,,1
UG,UG-426,,,1
UG,UG-427,,,1
UG,UG-428,,,1
UG,UG-429,,,1
UG,UG-430,,,1
UG,UG-431,,,1
UG,UG-432,,,1
UG,UG-433,,,1
UG,UG-434,,,1
UG,UG-435,,,1
UG,UG-C,,,1
UG,UG-E,,,1
UG,UG-N,,,1
UG,UG-W,,,1
UM,UM-67,,,1
UM,UM-71,,,1
UM,UM-76,,,1
UM,UM-79,,,1
UM,UM-81,,,1
UM,UM-84,,,1
UM,UM-86,,,1
UM,UM-89,,,1
UM,UM-95,,,1
US,US-AK,,,1
US,US-AL,,,1
US,US-AR,,,1
US,US-AS,,,1
US,US-AZ,,,1
US,US-CA,,,1
US,US-CO,,,1
US,US-CT,,,1
US,US-DC,,,1
US,US-DE,,,1
US,US-FL,,,1
US,US-GA,,,1
US,US-GU,,,1
US,US-HI,,,1
US,US-IA,,,1
US,US-ID,,,1
US,US-IL,,,1
US,US-IN,,,1
US,US-KS,,,1
US,US-KY,,,1
US,US-LA,,,1
US,US-MA,,,1
US,US-MD,,,1
US,US-ME,,,1
US,US-MI,,,1
US,US-MN,,,1
US,US-MO,,,1
US,US-MP,,,1
US,US-MS,,,1
US,US-MT,,,1
US,US-NC,,,1
US,US-ND,,,1
US,US-NE,,,1
US,US-NH,,,1
US,US-NJ,,,1
US,US-NM,,,1
US,US-NV,,,1
US,US-NY,,,1
US,US-OH,,,1
US,US-OK,,,1
US,US-OR,,,1
US,US-PA,,,1
US,US-PR,,,1
US,US-RI,,,1
US,US-SC,,,1
US,US-SD,,,1
US,US-TN,,,1
US,US-TX,,,1
US,US-UM,,,1
US,US-UT,,,1
US,US-VA,,,1
US,US-VI,,,1
US,US-VT,,,1
US,US-WA,,,1
US,US-WI,,,1
US,US-WV,,,1
US,US-WY,,,1
UY,UY-AR,,,1
UY,UY-CA,,,1
UY,UY-CL,,,1
UY,UY-CO,,,1
UY,UY-DU,,,1
UY,UY-FD,,,1
UY,UY-FS,,,1
UY,UY-LA,,,1
UY,UY-MA,,,1
UY,UY-MO,,,1
UY,UY-PA,,,1
UY,UY-RN,,,1
UY,UY-RO,,,1
UY,UY-RV,,,1
UY,UY-SA,,,1
UY,UY-SJ,,,1
UY,UY-SO,,,1
UY,UY-TA,,,1
UY,UY-TT,,,1
UZ,UZ-AN,,,1
UZ,UZ-BU,,,1
UZ,UZ-FA,,,1
UZ,UZ-JI,,,1
UZ,UZ-NG,,,1
UZ,UZ-NW,,,1
UZ,UZ-QA,,,1
UZ,UZ-QR,,,1
UZ,UZ-SA,,,1
UZ,UZ-SI,,,1
UZ,UZ-SU,,,1
UZ,UZ-TK,,,1
UZ,UZ-TO,,,1
UZ,UZ-XO,,,1
VC,VC-01,,,1
VC,VC-02,,,1
VC,VC-03,,,1
VC,VC-04,,,1
VC,VC-05,,,1
VC,VC-06,,,1
VE,VE-A,,,1
VE,VE-B,,,1
VE,VE-C,,,1
VE,VE-D,,,1
VE,VE-E,,,1
VE,VE-F,,,1
VE,VE-G,,,1
VE,VE-H,,,1
VE,VE-I,,,1
VE,VE-J,,,1
VE,VE-K,,,1
VE,VE-L,,,1
VE,VE-M,,,1
VE,VE-N,,,1
VE,VE-O,,,1
VE,VE-P,,,1
VE,VE-R,,,1
VE,VE-S,,,1
VE,VE-T,,,1
VE,VE-U,,,1
VE,VE-V,,,1
VE,VE-W,,,1
VE,VE-X,,,1
VE,VE-Y,,,1
VE,VE-Z,,,1
VN,VN-01,,,1
VN,VN-02,,,1
VN,VN-03,,,1
VN,VN-04,,,1
VN,VN-05,,,1
VN,VN-06,,,1
VN,VN-07,,,1
VN,VN-09,,,1
VN,VN-13,,,1
VN,VN-14,,,1
VN,VN-18,,,1
VN,VN-20,,,1
VN,VN-21,,,1
VN,VN-22,,,1
VN,VN-23,,,1
VN,VN-24,,,1
VN,VN-25,,,1
VN,VN-26,,,1
VN,VN-27,,,1
VN,VN-28,,,1
VN,VN-29,,,1
VN,VN-30,,,1
VN,VN-31,,,1
VN,VN-32,,,1
VN,VN-33,,,1
VN,VN-34,,,1
VN,VN-35,,,1
VN,VN-36,,,1
VN,VN-37,,,1
VN,VN-39,,,1
VN,VN-40,,,1
VN,VN-41,,,1
VN,VN-43,,,1
VN,VN-44,,,1
VN,VN-45,,,1
VN,VN-46,,,1
VN,VN-47,,,1
VN,VN-49,,,1
VN,VN-50,,,1
VN,VN-51,,,1
VN,VN-52,,,1
VN,VN-53,,,1
VN,VN-54,,,1
VN,VN-55,,,1
VN,VN-56,,,1
VN,VN-57,,,1
VN,VN-58,,,1
VN,VN-59,,,1
VN,VN-61,,,1
VN,VN-63,,,1
VN,VN-66,,,1
VN,VN-67,,,1
VN,VN-68,,,1
VN,VN-69,,,1
VN,VN-70,,,1
VN,VN-71,,,1
VN,VN-72,,,1
VN,VN-73,,,1
VN,VN-CT,,,1
VN,VN-DN,,,1
VN,VN-HN,,,1
VN,VN-HP,,,1
VN,VN-SG,,,1
VU,VU-MAP,,,1
VU,VU-PAM,,,1
VU,VU-SAM,,,1
VU,VU-SEE,,,1
VU,VU-TAE,,,1
VU,VU-TOB,,,1
WF,WF-AL,,,1
WF,WF-SG,,,1
WF,WF-UV,,,1
WS,WS-AA,,,1
WS,WS-AL,,,1
WS,WS-AT,,,1
WS,WS-FA,,,1
WS,WS-GE,,,1
WS,WS-GI,,,1
WS,WS-PA,,,1
WS,WS-SA,,,1
WS,WS-TU,,,1
WS,WS-VF,,,1
WS,WS-VS,,,1
YE,YE-AB,,,1
YE,YE-AD,,,1
YE,YE-AM,,,1
YE,YE-BA,,,1
YE,YE-DA,,,1
YE,YE-DH,,,1
YE,YE-HD,,,1
YE,YE-HJ,,,1
YE,YE-HU,,,1
YE,YE-IB,,,1
YE,YE-JA,,,1
YE,YE-LA,,,1
YE,YE-MA,,,1
YE,YE-MR,,,1
YE,YE-MW,,,1
YE,YE-RA,,,1
YE,YE-SA,,,1
YE,YE-SD,,,1
YE,YE-SH,,,1
YE,YE-SN,,,1
YE,YE-SU,,,1
YE,YE-TA,,,1
ZA,ZA-EC,,,1
ZA,ZA-FS,,,1
ZA,ZA-GP,,,1
ZA,ZA-KZN,,,1
ZA,ZA-LP,,,1
ZA,ZA-MP,,,1
ZA,ZA-NC,,,1
ZA,ZA-NW,,,1
ZA,ZA-WC,,,1
ZM,ZM-01,,,1
ZM,ZM-02,,,1
ZM,ZM-03,,,1
ZM,ZM-04,,,1
ZM,ZM-05,,,1
ZM,ZM-06,,,1
ZM,ZM-07,,,1
ZM,ZM-08,,,1
ZM,ZM-09,,,1
ZM,ZM-10,,,1
ZW,ZW-BU,,,1
ZW,ZW-HA,,,1
ZW,ZW-MA,,,1
ZW,ZW-MC,,,1
ZW,ZW-ME,,,1
ZW,ZW-MI,,,1
ZW,ZW-MN,,,1
ZW,ZW-MS,,,1
ZW,ZW-MV,,,1
ZW,ZW-MW,,,1