alphaCode,subdivisionCode,name,localOtherName,type,parentCode,flag,latLng,customAttributes,delete,notes,dateIssued
CF,CF-KG,Kémo-Gribingui,,,,,,,,Changing CF-KG name from its Sango translation to French to align with CF's subdivision names,2024-05-01
CY,CY-05,Pafos,,,,,,,,Changing CY-05 name from its Turkish translation to Greek to align with CY's other subdivision names,2024-05-01
CY,CY-06,Keryneia,,,,,,,,Changing CY-06 name from its Turkish translation to Greek to align with CY's other subdivision names,2024-05-01
DJ,DJ-OB,Obock,,,,,,,,Changing DJ-OB name from its Arabic translation to French to align with DJ's other subdivision names,2024-05-01
FI,FI-06,Kanta-Häme,,,,,,,,Changing FI-06 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-11,Pirkanmaa,,,,,,,,Changing FI-11 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-13,Pohjois-Karjala,,,,,,,,Changing FI-13 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-14,Pohjois-Pohjanmaa,,,,,,,,Changing FI-14 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-15,Pohjois-Savo,,,,,,,,Changing FI-15 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-16,Päijät-Häme,,,,,,,,Changing FI-16 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-18,Uusimaa,,,,,,,,Changing FI-18 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FI,FI-19,Varsinais-Suomi,,,,,,,,Changing FI-19 name from its Swedish translation to Finish to align with FI's other subdivision names,2024-05-01
FR,FR-971,,,Overseas departmental collectivity,,,,,,Changing FR-971 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-972,,,Overseas unique territorial collectivity,,,,,,Changing FR-972 subdivision type from overseas department to Overseas unique territorial collectivity,2021-11-25
FR,FR-973,,,Overseas unique territorial collectivity,,,,,,Changing FR-973 subdivision type from overseas department to Overseas unique territorial collectivity,2021-11-25
FR,FR-974,,,Overseas departmental collectivity,,,,,,Changing FR-974 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-976,,,Overseas departmental collectivity,,,,,,Changing FR-976 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-67,,,,FR-6AE,,,,,Updating parent code of FR-67 to FR-6AE,2021-11-25
FR,FR-68,,,,FR-6AE,,,,,Updating parent code of FR-68 to FR-6AE,2021-11-25
GB,GB-ABC,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ABD,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ABE,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AGB,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AGY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AND,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ANN,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ANS,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BAS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BBD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BCP,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BDF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BDG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BEN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BEX,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BFS,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BGE,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BGW,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BIR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BOL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BPL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BST,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BUR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CAY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CBF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CCG,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CGN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CHE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CHW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CLD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMA,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CON,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-COV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CRF,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CWY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DBY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DEN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DER,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DEV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DGY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DNC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DND,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DOR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DRS,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DUD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DUR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EDH,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EDU,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ELN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ELS,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ENF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ERW,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ERY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ESS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ESX,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FAL,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FIF,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FLN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FMO,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GAT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GLG,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GLS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GRE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GWN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HCK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HEF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HIL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HLD,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HMF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HNS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HPL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IOS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IOW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ISL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IVC,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KEC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KEN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KHL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KIR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KTT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KWL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LAN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LBC,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LBH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LCE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LDS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LEC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LEW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LIN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LIV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LUT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MAN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MDB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MDW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MEA,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MIK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MLN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MON,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MRT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MRY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MTY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MUL,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NBL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NEL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NET,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NFK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NGM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NLN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NMD,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTL,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NWM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NWP,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NYK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-OLD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ORK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-OXF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PKN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PLY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-POR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-POW,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PTE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCT,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RDB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RDG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RFW,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RIC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ROT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RUT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SAW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SCB,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SFK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SFT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SGC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SKP,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STG,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWA,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TFW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-THR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TOB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TOF,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TRF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TWH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-VGL,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WAR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WBK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WDU,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WFT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WGN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WIL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WKF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WNM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WOK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WOR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRX,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WSM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WSX,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-YOR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ZET,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GT,GT-AV (GT-16),,,,,,,,,Changing subdivision code from GT-AV to GT-16,2021-11-25
GT,GT-BV (GT-15),,,,,,,,,Changing subdivision code from GT-BV to GT-15,2021-11-25
GT,GT-CM (GT-04),,,,,,,,,Changing subdivision code from GT-CM to GT-04,2021-11-25
GT,GT-CQ (GT-20),,,,,,,,,Changing subdivision code from GT-CQ to GT-20,2021-11-25
GT,GT-ES (GT-05),,,,,,,,,Changing subdivision code from GT-ES to GT-05,2021-11-25
GT,GT-GU (GT-01),,,,,,,,,Changing subdivision code from GT-GU to GT-01,2021-11-25
GT,GT-HU (GT-13),,,,,,,,,Changing subdivision code from GT-HU to GT-13,2021-11-25
GT,GT-IZ (GT-18),,,,,,,,,Changing subdivision code from GT-IZ to GT-18,2021-11-25
GT,GT-JA (GT-21),,,,,,,,,Changing subdivision code from GT-JA to GT-21,2021-11-25
GT,GT-JU (GT-22),,,,,,,,,Changing subdivision code from GT-JU to GT-22,2021-11-25
GT,GT-PE (GT-17),,,,,,,,,Changing subdivision code from GT-PE to GT-17,2021-11-25
GT,GT-PR (GT-02),,,,,,,,,Changing subdivision code from GT-PR to GT-02,2021-11-25
GT,GT-QC (GT-14),,,,,,,,,Changing subdivision code from GT-QC to GT-14,2021-11-25
GT,GT-QZ (GT-09),,,,,,,,,Changing subdivision code from GT-QZ to GT-09,2021-11-25
GT,GT-RE (GT-11),,,,,,,,,Changing subdivision code from GT-RE to GT-11,2021-11-25
GT,GT-SA (GT-03),,,,,,,,,Changing subdivision code from GT-SA to GT-03,2021-11-25
GT,GT-SM (GT-12),,,,,,,,,Changing subdivision code from GT-SM to GT-12,2021-11-25
GT,GT-SO (GT-07),,,,,,,,,Changing subdivision code from GT-SO to GT-07,2021-11-25
GT,GT-SR (GT-06),,,,,,,,,Changing subdivision code from GT-SR to GT-06,2021-11-25
GT,GT-SU (GT-10),,,,,,,,,Changing subdivision code from GT-SU to GT-10,2021-11-25
GT,GT-TO (GT-08),,,,,,,,,Changing subdivision code from GT-TO to GT-08,2021-11-25
GT,GT-ZA (GT-19),,,,,,,,,Changing subdivision code from GT-ZA to GT-19,2021-11-25
HT,HT-GA,Grande’Anse,,,,,,,,Changing HT-GA name from its Haitian Creole translation to French to align with HT's other subdivision names,2024-05-01
HT,HT-NI,Nippes,,,,,,,,Changing HT-NI name from its Haitian Creole translation to French to align with HT's other subdivision names,2024-05-01
HT,HT-OU,Ouest,,,,,,,,Changing HT-OU name from its Haitian Creole translation to French to align with HT's other subdivision names,2024-05-01
HT,HT-SD,Sud,,,,,,,,Changing HT-SD name from its Haitian Creole translation to French to align with HT's other subdivision names,2024-05-01
HT,HT-SE,Sud-Est,,,,,,,,Changing HT-SE name from its Haitian Creole translation to French to align with HT's other subdivision names,2024-05-01
HU,HU-CS,Csongrád-Csanád,,,,,,,,Changing subdivision name from Csongrád to Csongrád-Csanád,2021-11-25
KG,KG-C,Chüy,,,,,,,,Changing KG-C name from its Russian translation to Kyrgyz to align with KG's subdivision names,2024-05-01
KG,KG-GO,Osh Shaary,,,,,,,,Changing KG-GO name from its Russian translation to Kyrgyz to align with KG's subdivision names,2024-05-01
KG,KG-J,Jalal-Abad,,,,,,,,Changing KG-J name from its Russian translation to Kyrgyz to align with KG's subdivision names,2024-05-01
KG,KG-Y,Ysyk-Köl,,,,,,,,Changing KG-Y name from its Russian translation to Kyrgyz to align with KG's subdivision names,2024-05-01
LV,LV-JKB,,,,,,,,1,Deletion of LV-JKB republican city,2021-11-25
LV,LV-VMR,,,,,,,,1,Deletion of LV-VMR republican city,2021-11-25
LV,LV-001,,,,,,,,1,Deletion of LV-001 municipality,2021-11-25
LV,LV-003,,,,,,,,1,Deletion of LV-003 municipality,2021-11-25
LV,LV-004,,,,,,,,1,Deletion of LV-004 municipality,2021-11-25
