country_code,code,name,localName,type,parentCode,flagUrl,latLng,localNameSpelling,delete,notes,dateIssued
FR,FR-75,,,Metropolitan collectivity with special status,,,,1,,Changing FR-75 subdivision type from metropolitan department to metropolitan collectivity with special status,2021-11-25
FR,FR-GF,,,,,,,,1,Deleting FR-GF department,2021-11-25
FR,FR-GP,,,,,,,,1,Deleting FR-GP department,2021-11-25
FR,FR-MQ,,,,,,,,1,Deleting FR-MQ department,2021-11-25
FR,FR-RE,,,,,,,,1,Deleting FR-RE department,2021-11-25
FR,FR-YT,,,,,,,,1,Deleting FR-YT department,2021-11-25
FR,FR-971,,,Overseas departmental collectivity,None,,,1,,Changing FR-971 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-972,,,Overseas unique territorial collectivity,None,,,1,,Changing FR-972 subdivision type from overseas department to Overseas unique territorial collectivity,2021-11-25
FR,FR-973,,,Overseas unique territorial collectivity,None,,,1,,Changing FR-973 subdivision type from overseas department to Overseas unique territorial collectivity,2021-11-25
FR,FR-974,,,Overseas departmental collectivity,None,,,1,,Changing FR-974 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-976,,,Overseas departmental collectivity,None,,,1,,Changing FR-976 subdivision type from overseas department to Overseas departmental collectivity,2021-11-25
FR,FR-67,,,,FR-6AE,,,1,,Updating parent code of FR-67 to FR-6AE,2021-11-25
FR,FR-68,,,,FR-6AE,,,1,,pdating parent code of FR-68 to FR-6AE,2021-11-25
FR,FR-6AE,Alsace,,European collectivity,FR-GES,https://github.com/amckenna41/iso3166-flag-icons/blob/main/iso3166-2-icons/FR/FR-6AE.svg,"[47.771, 7.335]",1,,Adding FR-6AE subdivision,2021-11-25
FR,FR-69M,Lyon,Métropole de Lyon,Metropolitan collectivity with special status,FR-ARA,https://github.com/amckenna41/iso3166-flag-icons/blob/main/iso3166-2-icons/FR/FR-69M.svg,"[45.767, 4.839]",,,Adding FR-69M subdivision,2021-11-25
GB,GB-ABC,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ABD,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ABE,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AGB,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AGY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-AND,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ANN,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ANS,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BAS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BBD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BCP,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BDF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BDG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BEN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BEX,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BFS,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BGE,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BGW,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BIR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BNS,,,,GB-EnG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BOL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BPL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BST,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-BUR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CAY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CBF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CCG,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CGN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CHE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CHW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CLD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMA,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CMN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CON,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-COV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CRF,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-CWY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DBY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DEN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DER,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DEV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DGY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DNC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DND,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DOR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DRS,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DUD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-DUR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EAW,England and Wales,,Collection of England and Wales,,,"[52.355, 1.174]",,,Adding GB-EAW subdivision,2021-11-25
GB,GB-EAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EDH,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-EDU,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ELN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ELS,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ENF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ENG,England,,Country,,,"[52.355, 1.174]",1,,Adding GB-ENG subdivision,2021-11-25
GB,GB-ERW,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ERY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ESS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ESX,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FAL,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FIF,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FLN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-FMO,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GAT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GBN,Great Britain,,Collection of countries,,,"[55.378, 3.436]",1,,Adding GB-GBN subdivision,2021-11-25
GB,GB-GLG,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GLS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GRE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-GWN,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HAV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HCK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HEF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HIL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HLD,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HMF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HNS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HPL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-HRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IOS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IOW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ISL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-IVC,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KEC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KEN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KHL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KIR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KTT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-KWL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LAN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LBC,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LBH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LCE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LDS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LEC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LEW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LIN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LIV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-LUT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MAN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MDB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MDW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MEA,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MIK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MLN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MON,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MRT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MRY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MTY,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-MUL,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NBL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NEL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NET,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NFK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NGM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NIR,Northern Ireland,,Country,,,"[54.787, 6.492]",1,,Adding GB-NIR subdivision,2021-11-25
GB,GB-NLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NLN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NMD,,,,GB-NIR,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTL,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NTY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NWM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NWP,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-NYK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-OLD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ORK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-OXF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PKN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PLY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-POR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-POW,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-PTE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RCT,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RDB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RDG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RFW,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RIC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ROT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-RUT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SAW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SAY,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SCB,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SCT,Scotland,,Country,,,"[56.490, 4.202]",1,,Adding GB-SCT subdivision,2021-11-25
GB,GB-SFK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SFT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SGC,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SHR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SKP,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLG,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SLK,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SOS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SRY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STE,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STG,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STS,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STT,,,,GB-EMG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-STY,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWA,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWD,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-SWK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TAM,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TFW,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-THR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TOB,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TOF,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TRF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-TWH,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-VGL,,,,GB-WLS,,,,,Updating subdivision parent code,2021-11-25
GB,GB-UKM,United Kingdom,,Country,,https://github.com/amckenna41/iso3166-flag-icons/blob/main/iso3166-2-icons/GB/GB-UKM.svg,"[55.378, 3.436]",1,,Adding GB-UKM subdivision,2021-11-25
GB,GB-WAR,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WBK,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WDU,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WFT,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WGN,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WIL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WKF,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLL,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLN,,,,GB-SCT,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WLS,Wales,,Country,,,"[52.130, 3.783]",1,,Adding GB-WLS subdivision,2021-11-25
GB,GB-WLV,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WND,,,,GB-ENG,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WNM,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WOK,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WOR,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRL,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRT,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WRX,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WSM,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-WSX,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-YOR,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GB,GB-ZET,,,,GB-,,,,,Updating subdivision parent code,2021-11-25
GT,GT-AV (GT-16),,,,,,,1,,Changing subdivision code from GT-AV to GT-16,2021-11-25
GT,GT-BV (GT-15),,,,,,,1,,Changing subdivision code from GT-BV to GT-15,2021-11-25
GT,GT-CM (GT-04),,,,,,,1,,Changing subdivision code from GT-CM to GT-04,2021-11-25
GT,GT-CQ (GT-20),,,,,,,1,,Changing subdivision code from GT-CQ to GT-20,2021-11-25
GT,GT-ES (GT-05),,,,,,,1,,Changing subdivision code from GT-ES to GT-05,2021-11-25
GT,GT-GU (GT-01),,,,,,,1,,Changing subdivision code from GT-GU to GT-01,2021-11-25
GT,GT-HU (GT-13),,,,,,,1,,Changing subdivision code from GT-HU to GT-13,2021-11-25
GT,GT-IZ (GT-18),,,,,,,1,,Changing subdivision code from GT-IZ to GT-18,2021-11-25
GT,GT-JA (GT-21),,,,,,,1,,Changing subdivision code from GT-JA to GT-21,2021-11-25
GT,GT-JU (GT-22),,,,,,,1,,Changing subdivision code from GT-JU to GT-22,2021-11-25
GT,GT-PE (GT-17),,,,,,,1,,Changing subdivision code from GT-PE to GT-17,2021-11-25
GT,GT-PR (GT-02),,,,,,,1,,Changing subdivision code from GT-PR to GT-02,2021-11-25
GT,GT-QC (GT-14),,,,,,,1,,Changing subdivision code from GT-QC to GT-14,2021-11-25
GT,GT-QZ (GT-09),,,,,,,1,,Changing subdivision code from GT-QZ to GT-09,2021-11-25
GT,GT-RE (GT-11),,,,,,,1,,Changing subdivision code from GT-RE to GT-11,2021-11-25
GT,GT-SA (GT-03),,,,,,,1,,Changing subdivision code from GT-SA to GT-03,2021-11-25
GT,GT-SM (GT-12),,,,,,,1,,Changing subdivision code from GT-SM to GT-12,2021-11-25
GT,GT-SO (GT-07),,,,,,,1,,Changing subdivision code from GT-SO to GT-07,2021-11-25
GT,GT-SR (GT-06),,,,,,,1,,Changing subdivision code from GT-SR to GT-06,2021-11-25
GT,GT-SU (GT-10),,,,,,,1,,Changing subdivision code from GT-SU to GT-10,2021-11-25
GT,GT-TO (GT-08),,,,,,,1,,Changing subdivision code from GT-TO to GT-08,2021-11-25
GT,GT-ZA (GT-19),,,,,,,1,,Changing subdivision code from GT-ZA to GT-19,2021-11-25
HU,HU-CS,Csongrád-Csanád,,,,,,1,,Changing subdivision name from Csongrád to Csongrád-Csanád,2021-11-25
LV,LV-JKB,,,,,,,,1,Deletion of LV-JKB republican city,2021-11-25
LV,LV-VMR,,,,,,,,1,Deletion of LV-VMR republican city,2021-11-25
LV,LV-001,,,,,,,,1,Deletion of LV-001 municipality,2021-11-25
LV,LV-003,,,,,,,,1,Deletion of LV-003 municipality,2021-11-25
LV,LV-004,,,,,,,,1,Deletion of LV-004 municipality,2021-11-25
LV,LV-005,,,,,,,,1,Deletion of LV-005 municipality,2021-11-25
LV,LV-006,,,,,,,,1,Deletion of LV-006 municipality,2021-11-25
LV,LV-008,,,,,,,,1,Deletion of LV-008 municipality,2021-11-25
LV,LV-009,,,,,,,,1,Deletion of LV-009 municipality,2021-11-25
LV,LV-010,,,,,,,,1,Deletion of LV-010 municipality,2021-11-25
LV,LV-012,,,,,,,,1,Deletion of LV-012 municipality,2021-11-25
LV,LV-013,,,,,,,,1,Deletion of LV-013 municipality,2021-11-25
LV,LV-014,,,,,,,,1,Deletion of LV-014 municipality,2021-11-25
LV,LV-017,,,,,,,,1,Deletion of LV-017 municipality,2021-11-25
LV,LV-018,,,,,,,,1,Deletion of LV-018 municipality,2021-11-25
LV,LV-019,,,,,,,,1,Deletion of LV-019 municipality,2021-11-25
LV,LV-020,,,,,,,,1,Deletion of LV-020 municipality,2021-11-25
LV,LV-021,,,,,,,,1,Deletion of LV-021 municipality,2021-11-25
LV,LV-023,,,,,,,,1,Deletion of LV-023 municipality,2021-11-25
LV,LV-024,,,,,,,,1,Deletion of LV-024 municipality,2021-11-25
LV,LV-025,,,,,,,,1,Deletion of LV-025 municipality,2021-11-25
LV,LV-027,,,,,,,,1,Deletion of LV-027 municipality,2021-11-25
LV,LV-028,,,,,,,,1,Deletion of LV-028 municipality,2021-11-25
LV,LV-029,,,,,,,,1,Deletion of LV-029 municipality,2021-11-25
LV,LV-030,,,,,,,,1,Deletion of LV-030 municipality,2021-11-25
LV,LV-031,,,,,,,,1,Deletion of LV-031 municipality,2021-11-25
LV,LV-032,,,,,,,,1,Deletion of LV-032 municipality,2021-11-25
LV,LV-034,,,,,,,,1,Deletion of LV-034 municipality,2021-11-25
LV,LV-035,,,,,,,,1,Deletion of LV-035 municipality,2021-11-25
LV,LV-036,,,,,,,,1,Deletion of LV-036 municipality,2021-11-25
LV,LV-037,,,,,,,,1,Deletion of LV-037 municipality,2021-11-25
LV,LV-038,,,,,,,,1,Deletion of LV-038 municipality,2021-11-25
LV,LV-039,,,,,,,,1,Deletion of LV-039 municipality,2021-11-25
LV,LV-040,,,,,,,,1,Deletion of LV-040 municipality,2021-11-25
LV,LV-043,,,,,,,,1,Deletion of LV-043 municipality,2021-11-25
